id,SalePrice
1461,120101.08
1462,154249.0
1463,182625.06
1464,178260.0
1465,188304.0
1466,181234.75
1467,172867.0
1468,175140.5
1469,188988.36
1470,118686.5
1471,186374.2
1472,93784.75
1473,89829.0
1474,144827.34
1475,130464.28333333334
1476,331286.77
1477,247517.95
1478,275809.0
1479,340103.35
1480,451587.06
1481,303962.94
1482,201241.56
1483,206442.86
1484,161669.82
1485,173779.25
1486,207946.28
1487,281494.1
1488,243881.9
1489,198630.24
1490,238113.52
1491,186087.75
1492,108090.25
1493,188762.52
1494,285034.0
1495,218990.14
1496,222545.14
1497,198177.0
1498,151155.39666666667
1499,150772.23
1500,151529.606
1501,174617.83
1502,147490.45466666666
1503,263427.35
1504,230096.74
1505,214107.9
1506,167127.05
1507,284027.7
1508,194010.24
1509,168667.84
1510,151069.0
1511,148129.5
1512,173420.5
1513,149356.82
1514,136327.0
1515,188569.0
1516,122636.28
1517,148077.0
1518,136002.58
1519,213270.0
1520,139902.5
1521,143032.0
1522,160141.5
1523,126629.15
1524,115664.31
1525,113508.0
1526,139177.0
1527,108733.8
1528,116357.49
1529,137842.0
1530,152414.0
1531,134682.5
1532,104660.0
1533,122755.21
1534,119744.5
1535,143001.0
1536,99732.71
1537,103263.0
1538,119875.0
1539,202127.16
1540,166220.17
1541,138602.7
1542,136055.0
1543,184383.5
1544,79484.5
1545,99027.0
1546,121289.0
1547,151131.0
1548,127526.02
1549,96372.0
1550,146020.34
1551,106466.79
1552,140110.48
1553,161227.43
1554,119322.45
1555,179154.75
1556,116419.5
1557,127314.0
1558,81629.0
1559,126246.0
1560,124918.34
1561,169028.05
1562,111196.81
1563,114115.98
1564,151828.31
1565,163538.25
1566,200031.29
1567,90169.0
1568,208682.74
1569,138439.3
1570,129528.0
1571,134729.25
1572,127645.0
1573,269132.2
1574,147750.5
1575,202110.81
1576,220885.3
1577,200930.36
1578,131418.84
1579,147381.0
1580,186441.4
1581,155296.5
1582,121759.5
1583,297472.35
1584,260493.73
1585,141036.66666666666
1586,97677.22
1587,121529.25
1588,147358.59
1589,110487.25
1590,132269.37
1591,121843.08
1592,99477.73
1593,110395.5
1594,181954.06
1595,170463.84
1596,202638.0
1597,213300.4
1598,182201.7
1599,132454.33333333334
1600,169720.5
1601,72625.88
1602,99717.0
1603,105645.52
1604,264397.9
1605,237089.5
1606,168470.37
1607,229648.53
1608,213528.01
1609,194879.54
1610,173826.47
1611,163324.32
1612,196586.3
1613,203458.74
1614,130053.27
1615,86380.0
1616,86350.0
1617,88773.75
1618,116175.0
1619,130528.0
1620,272291.72
1621,127491.95
1622,138934.68
1623,252022.87
1624,191015.8
1625,118831.58
1626,174958.76333333337
1627,174362.0
1628,248851.76
1629,172909.0
1630,377502.35
1631,213084.22
1632,297634.55
1633,172720.8
1634,179876.0
1635,182217.55
1636,172733.0
1637,188888.5
1638,204243.0
1639,185106.79
1640,254542.84
1641,183565.79
1642,235103.14
1643,205126.78
1644,221311.84
1645,179836.14
1646,162809.5
1647,158728.5
1648,134748.98
1649,145149.5
1650,118873.7
1651,118368.5
1652,99483.58333333334
1653,103627.33333333331
1654,150488.34
1655,131893.875
1656,145977.34
1657,150039.34
1658,145545.34
1659,131327.325
1660,150477.0
1661,451469.84
1662,343729.39
1663,355146.92
1664,430666.65
1665,315147.97
1666,302624.42
1667,373237.04
1668,315050.97
1669,250611.78
1670,333681.96
1671,322978.93
1672,459124.11
1673,296093.68
1674,235242.86
1675,201697.23
1676,197218.14
1677,199721.58
1678,434258.83
1679,386014.04
1680,345643.63
1681,238896.85
1682,321331.65
1683,185015.78
1684,170340.95
1685,174858.4
1686,171278.05
1687,172232.15
1688,183959.0
1689,179216.25
1690,177498.8
1691,177728.76
1692,215299.1
1693,172603.15
1694,176948.4
1695,178831.0
1696,277790.39
1697,177865.0
1698,357689.32
1699,308195.93
1700,245447.4
1701,268392.0
1702,283441.35
1703,295983.91
1704,284541.37
1705,207753.69
